date,Extreme Fear,Extreme Greed,Fear,Greed,Neutral
2023-05-01,0.0,0.0,0.0,0.0,0.0
2023-12-05,0.0,0.0,0.0,0.0,0.0
2023-12-14,0.0,0.0,0.0,-205.43473700000007,0.0
2023-12-15,0.0,0.0,0.0,-24.632033999999997,0.0
2023-12-16,0.0,0.0,0.0,0.0,0.0
2023-12-17,0.0,0.0,0.0,304.982785,0.0
2023-12-18,0.0,0.0,0.0,0.0,0.0
2023-12-19,0.0,0.0,0.0,1000.5386120000001,0.0
2023-12-20,0.0,0.0,0.0,162.732282,0.0
2023-12-21,0.0,0.0,0.0,537.211402,0.0
2023-12-22,0.0,0.0,0.0,141.832675,0.0
2023-12-23,0.0,0.0,0.0,146.936704,0.0
2023-12-24,0.0,0.0,0.0,1008.619956,0.0
2023-12-25,0.0,0.0,0.0,-245.081348,0.0
2023-12-27,0.0,0.0,0.0,-704.8892269999999,0.0
2023-12-28,0.0,0.0,0.0,-970.730876,0.0
2023-12-29,0.0,0.0,0.0,508.92214299999995,0.0
2023-12-30,0.0,0.0,0.0,354.998648,0.0
2024-01-01,0.0,0.0,0.0,-129.53146,0.0
2024-01-02,0.0,0.0,0.0,783.979116,0.0
2024-01-03,0.0,0.0,0.0,866.015507,0.0
2024-01-04,0.0,0.0,0.0,-67.60364,0.0
2024-01-05,0.0,0.0,0.0,164.141565,0.0
2024-01-06,0.0,0.0,0.0,135.58166400000002,0.0
2024-01-07,0.0,0.0,0.0,-835.681235,0.0
2024-01-08,0.0,0.0,0.0,-269.874439,0.0
2024-01-09,0.0,-826.349863,0.0,0.0,0.0
2024-01-10,0.0,0.0,0.0,-1517.091342,0.0
2024-01-11,0.0,-164.08950099999998,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,-1925.519024,0.0
2024-01-15,0.0,0.0,0.0,0.0,152.85358
2024-01-16,0.0,0.0,0.0,-2299.171458,0.0
2024-01-17,0.0,0.0,0.0,813.2741110000001,0.0
2024-01-18,0.0,0.0,0.0,68.93319,0.0
2024-01-19,0.0,0.0,0.0,0.0,-385.419235
2024-01-20,0.0,0.0,0.0,0.0,-146.57487000000003
2024-01-21,0.0,0.0,0.0,266.58114600000005,0.0
2024-01-22,0.0,0.0,0.0,1375.640959,0.0
2024-01-23,0.0,0.0,0.0,0.0,-369.2447299999998
2024-01-24,0.0,0.0,0.0,0.0,-2808.353815
2024-01-25,0.0,0.0,0.0,0.0,-3093.6293849999997
2024-01-26,0.0,0.0,0.0,0.0,90.2
2024-01-28,0.0,0.0,0.0,0.0,-2478.06972
2024-01-29,0.0,0.0,0.0,486.562542,0.0
2024-01-30,0.0,0.0,0.0,-173.65419100000003,0.0
2024-01-31,0.0,0.0,0.0,-799.840817,0.0
2024-02-01,0.0,0.0,0.0,0.0,0.0
2024-02-02,0.0,0.0,0.0,456.423473,0.0
2024-02-03,0.0,0.0,0.0,223.30918699999998,0.0
2024-02-04,0.0,0.0,0.0,47.62389499999999,0.0
2024-02-05,0.0,0.0,0.0,-33.45419400000003,0.0
2024-02-06,0.0,0.0,0.0,-215.615907,0.0
2024-02-07,0.0,0.0,0.0,241.24212,0.0
2024-02-08,0.0,0.0,0.0,770.756024,0.0
2024-02-11,0.0,0.0,0.0,983.443176,0.0
2024-02-12,0.0,0.0,0.0,913.8817869999998,0.0
2024-02-13,0.0,559.44389,0.0,0.0,0.0
2024-02-14,0.0,0.0,0.0,3830.599833,0.0
2024-02-15,0.0,0.0,0.0,1840.797677,0.0
2024-02-16,0.0,0.0,0.0,5491.768834,0.0
2024-02-17,0.0,1929.6418,0.0,0.0,0.0
2024-02-18,0.0,0.0,0.0,477.6248299999999,0.0
2024-02-19,0.0,4317.768563,0.0,0.0,0.0
2024-02-20,0.0,0.0,0.0,3263.628824,0.0
2024-02-21,0.0,1858.7985700000002,0.0,0.0,0.0
2024-02-22,0.0,0.0,0.0,3894.1050699999996,0.0
2024-02-23,0.0,1418.55293,0.0,0.0,0.0
2024-02-25,0.0,0.0,0.0,-30.7705,0.0
2024-02-26,0.0,0.0,0.0,4416.8473,0.0
2024-02-27,0.0,888.511733,0.0,0.0,0.0
2024-02-28,0.0,2503.747235,0.0,0.0,0.0
2024-02-29,0.0,9813.996992,0.0,0.0,0.0
2024-03-01,0.0,8244.241409,0.0,0.0,0.0
2024-03-02,0.0,230.90060000000005,0.0,0.0,0.0
2024-03-03,0.0,8361.086245,0.0,0.0,0.0
2024-03-04,0.0,27799.775742,0.0,0.0,0.0
2024-03-05,0.0,19791.026041,0.0,0.0,0.0
2024-03-06,0.0,6814.825139,0.0,0.0,0.0
2024-03-08,0.0,4271.886236,0.0,0.0,0.0
2024-03-09,0.0,9949.501624,0.0,0.0,0.0
2024-03-10,0.0,2482.9272,0.0,0.0,0.0
2024-03-11,0.0,3588.179495,0.0,0.0,0.0
2024-03-12,0.0,3039.166,0.0,0.0,0.0
2024-03-13,0.0,0.0,0.0,0.0,0.0
2024-03-14,0.0,3465.865832,0.0,0.0,0.0
2024-03-15,0.0,6236.513651,0.0,0.0,0.0
2024-03-16,0.0,228.57984,0.0,0.0,0.0
2024-03-17,0.0,503.293955,0.0,0.0,0.0
2024-03-18,0.0,1456.9577,0.0,0.0,0.0
2024-03-19,0.0,668.797973,0.0,0.0,0.0
2024-03-20,0.0,0.0,0.0,6423.134599,0.0
2024-03-21,0.0,2335.5080749999997,0.0,0.0,0.0
2024-03-24,0.0,0.0,0.0,1297.018477,0.0
2024-03-25,0.0,1302.916428,0.0,0.0,0.0
2024-03-26,0.0,3215.906593,0.0,0.0,0.0
2024-03-27,0.0,150.41114,0.0,0.0,0.0
2024-03-28,0.0,227.85100799999998,0.0,0.0,0.0
2024-03-29,0.0,883.097404,0.0,0.0,0.0
2024-03-30,0.0,1100.57514,0.0,0.0,0.0
2024-03-31,0.0,912.786145,0.0,0.0,0.0
2024-04-01,0.0,2507.963406,0.0,0.0,0.0
2024-04-02,0.0,883.760812,0.0,0.0,0.0
2024-04-03,0.0,0.0,0.0,126.7884,0.0
2024-04-04,0.0,0.0,0.0,0.0,0.0
2024-04-05,0.0,10706.484306,0.0,0.0,0.0
2024-04-06,0.0,236.33513399999998,0.0,0.0,0.0
2024-04-07,0.0,0.0,0.0,0.0,0.0
2024-04-08,0.0,1218.4267,0.0,0.0,0.0
2024-04-09,0.0,0.0,0.0,0.0,0.0
2024-04-10,0.0,5207.443414,0.0,0.0,0.0
2024-04-11,0.0,389.743164,0.0,0.0,0.0
2024-04-12,0.0,-592.6458390000001,0.0,0.0,0.0
2024-04-13,0.0,0.0,0.0,6621.451755,0.0
2024-04-14,0.0,0.0,0.0,-36104.012520000004,0.0
2024-04-15,0.0,0.0,0.0,3774.08872,0.0
2024-04-16,0.0,0.0,0.0,2467.702221,0.0
2024-04-17,0.0,0.0,0.0,2441.4683999999997,0.0
2024-04-19,0.0,0.0,0.0,1946.4454620000001,0.0
2024-04-20,0.0,0.0,0.0,0.0,0.0
2024-04-22,0.0,0.0,0.0,0.0,0.0
2024-04-23,0.0,0.0,0.0,1119.536196,0.0
2024-04-24,0.0,0.0,0.0,279.185907,0.0
2024-04-25,0.0,0.0,0.0,0.0,0.0
2024-04-26,0.0,0.0,0.0,0.0,0.0
2024-04-27,0.0,0.0,0.0,4281.488139,0.0
2024-04-28,0.0,0.0,0.0,0.0,0.0
2024-04-29,0.0,0.0,0.0,526.9338359999999,0.0
2024-04-30,0.0,0.0,0.0,0.0,0.0
2024-05-01,0.0,0.0,0.0,0.0,0.0
2024-05-03,0.0,0.0,0.0,0.0,5306.017045
2024-05-04,0.0,0.0,0.0,0.0,0.0
2024-05-05,0.0,0.0,0.0,0.916,0.0
2024-05-06,0.0,0.0,0.0,968.59038,0.0
2024-05-07,0.0,0.0,0.0,883.537693,0.0
2024-05-08,0.0,0.0,0.0,1.56576,0.0
2024-05-09,0.0,0.0,0.0,1147.595856,0.0
2024-05-10,0.0,0.0,0.0,2101.741695,0.0
2024-05-11,0.0,0.0,0.0,0.0,251.604742
2024-05-12,0.0,0.0,0.0,0.0,0.0
2024-05-13,0.0,0.0,0.0,2136.853859,0.0
2024-05-14,0.0,0.0,0.0,1150.5233050000002,0.0
2024-05-15,0.0,0.0,0.0,948.970582,0.0
2024-05-16,0.0,0.0,0.0,214.5898,0.0
2024-05-18,0.0,0.0,0.0,3522.3946610000003,0.0
2024-05-19,0.0,0.0,0.0,0.0,0.0
2024-05-20,0.0,0.0,0.0,-74.818442,0.0
2024-05-21,0.0,7289.397571999999,0.0,0.0,0.0
2024-05-22,0.0,0.0,0.0,0.0,0.0
2024-05-23,0.0,413.347329,0.0,0.0,0.0
2024-05-24,0.0,0.0,0.0,821.949278,0.0
2024-05-25,0.0,14.126038999999999,0.0,0.0,0.0
2024-05-26,0.0,778.6839,0.0,0.0,0.0
2024-05-27,0.0,0.0,0.0,1129.35587,0.0
2024-05-29,0.0,0.0,0.0,277.791953,0.0
2024-05-30,0.0,0.0,0.0,20.951433,0.0
2024-05-31,0.0,0.0,0.0,25.35812,0.0
2024-06-01,0.0,0.0,0.0,91.510419,0.0
2024-06-02,0.0,0.0,0.0,192.906947,0.0
2024-06-03,0.0,0.0,0.0,562.808208,0.0
2024-06-04,0.0,0.0,0.0,52.211438,0.0
2024-06-05,0.0,56.055506,0.0,0.0,0.0
2024-06-06,0.0,274.173187,0.0,0.0,0.0
2024-06-07,0.0,8902.467416,0.0,0.0,0.0
2024-06-08,0.0,0.0,0.0,129.13883900000002,0.0
2024-06-09,0.0,0.0,0.0,0.0,0.0
2024-06-10,0.0,0.0,0.0,31.266804999999998,0.0
2024-06-11,0.0,0.0,0.0,4320.631811,0.0
2024-06-12,0.0,0.0,0.0,-21886.531493,0.0
2024-06-13,0.0,0.0,0.0,6632.757115,0.0
2024-06-14,0.0,0.0,0.0,10258.592609,0.0
2024-06-15,0.0,0.0,0.0,3369.958346,0.0
2024-06-16,0.0,0.0,0.0,0.0,0.0
2024-06-17,0.0,0.0,0.0,10599.502375,0.0
2024-06-18,0.0,0.0,0.0,282.57636,0.0
2024-06-19,0.0,0.0,0.0,4887.656944,0.0
2024-06-20,0.0,0.0,0.0,57478.456026,0.0
2024-06-21,0.0,0.0,0.0,773.5582039999999,0.0
2024-06-22,0.0,0.0,0.0,0.0,756.876565
2024-06-23,0.0,0.0,0.0,0.0,0.0
2024-06-24,0.0,0.0,0.0,0.0,0.0
2024-06-25,0.0,0.0,4869.353105,0.0,0.0
2024-06-26,0.0,0.0,0.0,0.0,4197.732182
2024-06-27,0.0,0.0,0.0,0.0,0.0
2024-06-29,0.0,0.0,6150.326145,0.0,0.0
2024-06-30,0.0,0.0,0.0,0.0,0.0
2024-07-01,0.0,0.0,0.0,0.0,5065.839308
2024-07-02,0.0,0.0,0.0,0.0,2421.253116
2024-07-03,0.0,0.0,0.0,0.0,1118.387284
2024-07-04,0.0,0.0,0.0,0.0,0.0
2024-07-05,0.0,0.0,0.0,0.0,0.0
2024-07-06,0.0,0.0,108.87217799999999,0.0,0.0
2024-07-07,0.0,0.0,61.428942,0.0,0.0
2024-07-08,0.0,0.0,0.0,0.0,0.0
2024-07-09,0.0,0.0,648.984412,0.0,0.0
2024-07-10,0.0,0.0,11977.734907,0.0,0.0
2024-07-11,0.0,0.0,1876.812082,0.0,0.0
2024-07-12,0.0,0.0,1412.314654,0.0,0.0
2024-07-13,0.0,0.0,2913.617837,0.0,0.0
2024-07-14,0.0,0.0,0.0,0.0,0.0
2024-07-15,0.0,0.0,0.0,0.0,-1.0
2024-07-16,0.0,0.0,0.0,0.0,0.0
2024-07-17,0.0,0.0,0.0,1859.269477,0.0
2024-07-18,0.0,0.0,0.0,3803.884311,0.0
2024-07-19,0.0,0.0,0.0,2155.891114,0.0
2024-07-20,0.0,0.0,0.0,2299.169566,0.0
2024-07-21,0.0,0.0,0.0,-2960.716887,0.0
2024-07-22,0.0,0.0,0.0,1517.119876,0.0
2024-07-23,0.0,0.0,0.0,89890.302206,0.0
2024-07-24,0.0,0.0,0.0,625.561479,0.0
2024-07-25,0.0,0.0,0.0,916.7382600000001,0.0
2024-07-26,0.0,0.0,0.0,2766.513113,0.0
2024-07-27,0.0,0.0,0.0,6400.623656,0.0
2024-07-28,0.0,0.0,0.0,587.29903,0.0
2024-07-29,0.0,0.0,0.0,330.80445399999996,0.0
2024-07-30,0.0,0.0,0.0,0.0,0.0
2024-07-31,0.0,0.0,0.0,765.690884,0.0
2024-08-01,0.0,0.0,0.0,0.0,167.080017
2024-08-02,0.0,0.0,0.0,782.3681909999999,0.0
2024-08-03,0.0,0.0,464.1897,0.0,0.0
2024-08-04,0.0,0.0,-122672.000883,0.0,0.0
2024-08-05,0.0,0.0,-13013.665169,0.0,0.0
2024-08-06,267.318048,0.0,0.0,0.0,0.0
2024-08-07,0.0,0.0,188.789255,0.0,0.0
2024-08-08,-40.712216999999995,0.0,0.0,0.0,0.0
2024-08-09,0.0,0.0,0.0,0.0,18082.071276
2024-08-10,0.0,0.0,0.0,0.0,0.0
2024-08-11,0.0,0.0,847.7766200000001,0.0,0.0
2024-08-12,0.0,0.0,858.6705000000001,0.0,0.0
2024-08-13,0.0,0.0,212.08102,0.0,0.0
2024-08-14,0.0,0.0,2168.9015130000003,0.0,0.0
2024-08-15,0.0,0.0,0.0,0.0,0.0
2024-08-16,0.0,0.0,825.230544,0.0,0.0
2024-08-17,0.0,0.0,-288.283113,0.0,0.0
2024-08-18,0.0,0.0,307.201888,0.0,0.0
2024-08-19,0.0,0.0,339.69958299999996,0.0,0.0
2024-08-20,0.0,0.0,192.602844,0.0,0.0
2024-08-21,0.0,0.0,656.200925,0.0,0.0
2024-08-23,0.0,0.0,1005.30527,0.0,0.0
2024-08-24,0.0,0.0,0.0,0.0,0.0
2024-08-25,0.0,0.0,0.0,0.0,0.0
2024-08-26,0.0,0.0,0.0,231.236918,0.0
2024-08-27,0.0,0.0,0.0,0.0,0.0
2024-08-28,0.0,0.0,1333.359645,0.0,0.0
2024-08-29,0.0,0.0,0.0,0.0,0.0
2024-08-30,0.0,0.0,256.464,0.0,0.0
2024-08-31,0.0,0.0,10.882801,0.0,0.0
2024-09-01,0.0,0.0,137.433093,0.0,0.0
2024-09-02,0.0,0.0,0.0,0.0,0.0
2024-09-04,0.0,0.0,1065.785132,0.0,0.0
2024-09-05,0.0,0.0,0.0,0.0,0.0
2024-09-06,-1104.856765,0.0,0.0,0.0,0.0
2024-09-08,0.0,0.0,0.0,0.0,0.0
2024-09-09,0.0,0.0,0.0,0.0,0.0
2024-09-10,0.0,0.0,-219.729659,0.0,0.0
2024-09-11,0.0,0.0,0.0,0.0,0.0
2024-09-14,0.0,0.0,0.0,0.0,0.0
2024-09-18,0.0,0.0,0.0,0.0,-878.684794
2024-09-19,0.0,0.0,0.0,0.0,0.0
2024-09-20,0.0,0.0,0.0,0.0,9585.03428
2024-09-21,0.0,0.0,0.0,0.0,36165.56933
2024-09-22,0.0,0.0,0.0,0.0,0.0
2024-09-23,0.0,0.0,0.0,0.0,334.760796
2024-09-24,0.0,0.0,0.0,0.0,0.0
2024-09-25,0.0,0.0,0.0,0.0,0.0
2024-09-26,0.0,0.0,0.0,0.0,439.812513
2024-09-27,0.0,0.0,0.0,0.0,0.0
2024-09-28,0.0,0.0,0.0,0.0,0.0
2024-09-30,0.0,0.0,0.0,2710.626288,0.0
2024-10-01,0.0,0.0,0.0,0.0,0.0
2024-10-02,0.0,0.0,0.0,0.0,0.0
2024-10-03,0.0,0.0,100.375782,0.0,0.0
2024-10-04,0.0,0.0,0.0,0.0,0.0
2024-10-05,0.0,0.0,0.0,0.0,5767.161892
2024-10-06,0.0,0.0,0.0,0.0,130.487079
2024-10-07,0.0,0.0,0.0,0.0,0.0
2024-10-08,0.0,0.0,0.0,0.0,5396.546638
2024-10-09,0.0,0.0,0.0,0.0,396.06272
2024-10-10,0.0,0.0,0.0,0.0,0.0
2024-10-11,0.0,0.0,8885.327477,0.0,0.0
2024-10-12,0.0,0.0,0.0,0.0,541.55471
2024-10-13,0.0,0.0,0.0,0.0,0.0
2024-10-14,0.0,0.0,0.0,0.0,1913.61958
2024-10-15,0.0,0.0,0.0,1170.2260760000001,0.0
2024-10-16,0.0,0.0,0.0,219.480876,0.0
2024-10-17,0.0,0.0,0.0,36.11496,0.0
2024-10-18,0.0,0.0,0.0,333.219141,0.0
2024-10-19,0.0,0.0,0.0,0.0,0.0
2024-10-20,0.0,0.0,0.0,389.155797,0.0
2024-10-21,0.0,0.0,0.0,2464.915564,0.0
2024-10-22,0.0,0.0,0.0,0.0,0.0
2024-10-23,0.0,0.0,0.0,-46.489941,0.0
2024-10-25,0.0,0.0,0.0,13235.862071,0.0
2024-10-27,0.0,0.0,0.0,666.6623079999999,0.0
2024-10-28,0.0,0.0,0.0,167.28016200000002,0.0
2024-10-29,0.0,0.0,0.0,801.170876,0.0
2024-10-30,0.0,9.150023,0.0,0.0,0.0
2024-10-31,0.0,1214.043811,0.0,0.0,0.0
2024-11-01,0.0,1040.475736,0.0,0.0,0.0
2024-11-02,0.0,0.0,0.0,0.0,0.0
2024-11-03,0.0,0.0,0.0,0.0,0.0
2024-11-04,0.0,0.0,0.0,2799.410474,0.0
2024-11-05,0.0,0.0,0.0,678.4759280000001,0.0
2024-11-06,0.0,0.0,0.0,2817.83723,0.0
2024-11-07,0.0,4493.353136,0.0,0.0,0.0
2024-11-08,0.0,-64.41354100000007,0.0,0.0,0.0
2024-11-09,0.0,102.90894,0.0,0.0,0.0
2024-11-10,0.0,991.114334,0.0,0.0,0.0
2024-11-11,0.0,6749.630996,0.0,0.0,0.0
2024-11-12,0.0,3494.399394,0.0,0.0,0.0
2024-11-13,0.0,7846.402274,0.0,0.0,0.0
2024-11-14,0.0,4563.509225,0.0,0.0,0.0
2024-11-15,0.0,4140.740438,0.0,0.0,0.0
2024-11-16,0.0,2769.521909,0.0,0.0,0.0
2024-11-17,0.0,882.975285,0.0,0.0,0.0
2024-11-18,0.0,4470.815187,0.0,0.0,0.0
2024-11-19,0.0,2958.268991,0.0,0.0,0.0
2024-11-20,0.0,4210.0928969999995,0.0,0.0,0.0
2024-11-21,0.0,1692.430891,0.0,0.0,0.0
2024-11-22,0.0,-18105.345617,0.0,0.0,0.0
2024-11-23,0.0,2901.531638,0.0,0.0,0.0
2024-11-24,0.0,945.550386,0.0,0.0,0.0
2024-11-25,0.0,5523.740734,0.0,0.0,0.0
2024-11-26,0.0,1094.809359,0.0,0.0,0.0
2024-11-27,0.0,-2654.495633,0.0,0.0,0.0
2024-11-28,0.0,-127075.39958499999,0.0,0.0,0.0
2024-11-29,0.0,176844.994152,0.0,0.0,0.0
2024-11-30,0.0,37316.69352,0.0,0.0,0.0
2024-12-01,0.0,40886.364494,0.0,0.0,0.0
2024-12-02,0.0,18489.604313,0.0,0.0,0.0
2024-12-03,0.0,23576.539285,0.0,0.0,0.0
2024-12-04,0.0,292891.815021,0.0,0.0,0.0
2024-12-05,0.0,71574.11848800001,0.0,0.0,0.0
2024-12-06,0.0,0.0,0.0,-92624.643895,0.0
2024-12-07,0.0,85906.279067,0.0,0.0,0.0
2024-12-08,0.0,15965.933436,0.0,0.0,0.0
2024-12-09,0.0,6310.967676,0.0,0.0,0.0
2024-12-10,0.0,39325.770231,0.0,0.0,0.0
2024-12-11,0.0,0.0,0.0,319051.554217,0.0
2024-12-12,0.0,599151.795008,0.0,0.0,0.0
2024-12-13,0.0,31935.901745,0.0,0.0,0.0
2024-12-14,0.0,167801.399244,0.0,0.0,0.0
2024-12-15,0.0,97525.315279,0.0,0.0,0.0
2024-12-16,0.0,166774.344133,0.0,0.0,0.0
2024-12-17,0.0,219591.305172,0.0,0.0,0.0
2024-12-18,0.0,13682.994673,0.0,0.0,0.0
2024-12-19,0.0,62744.004486000005,0.0,0.0,0.0
2024-12-20,0.0,0.0,0.0,254969.660039,0.0
2024-12-21,0.0,0.0,0.0,150022.163157,0.0
2024-12-22,0.0,0.0,0.0,352197.163973,0.0
2024-12-23,0.0,0.0,0.0,-29430.626577,0.0
2024-12-24,0.0,0.0,0.0,14813.780116,0.0
2024-12-25,0.0,0.0,0.0,756.6570469999998,0.0
2024-12-26,0.0,60228.639722,0.0,0.0,0.0
2024-12-27,0.0,0.0,0.0,2672.811035,0.0
2024-12-28,0.0,0.0,0.0,940.673623,0.0
2024-12-29,0.0,0.0,0.0,2884.067927,0.0
2024-12-30,0.0,0.0,0.0,9009.738137,0.0
2024-12-31,0.0,0.0,0.0,5445.01281,0.0
2025-01-01,0.0,0.0,0.0,-9528.065345,0.0
2025-01-02,0.0,0.0,0.0,8716.519087,0.0
2025-01-03,0.0,0.0,0.0,6028.486793,0.0
2025-01-04,0.0,0.0,0.0,2553.537968,0.0
2025-01-05,0.0,0.0,0.0,3187.719363,0.0
2025-01-06,0.0,6064.185393,0.0,0.0,0.0
2025-01-07,0.0,16098.227531,0.0,0.0,0.0
2025-01-08,0.0,0.0,0.0,130117.090554,0.0
2025-01-09,0.0,0.0,0.0,46975.928902,0.0
2025-01-10,0.0,0.0,0.0,0.0,-10116.875552
2025-01-11,0.0,0.0,0.0,2269.080536,0.0
2025-01-12,0.0,0.0,0.0,5742.241803,0.0
2025-01-13,0.0,0.0,0.0,9655.429352,0.0
2025-01-14,0.0,0.0,0.0,16069.512355,0.0
2025-01-15,0.0,0.0,0.0,14819.5883,0.0
2025-01-16,0.0,20807.709328,0.0,0.0,0.0
2025-01-17,0.0,7006.415608,0.0,0.0,0.0
2025-01-18,0.0,443.2330819999997,0.0,0.0,0.0
2025-01-19,0.0,87923.799302,0.0,0.0,0.0
2025-01-20,0.0,87277.239173,0.0,0.0,0.0
2025-01-21,0.0,11077.839421,0.0,0.0,0.0
2025-01-22,0.0,20524.408057,0.0,0.0,0.0
2025-01-23,0.0,101256.24216,0.0,0.0,0.0
2025-01-24,0.0,10602.779738,0.0,0.0,0.0
2025-01-25,0.0,-10348.016255999999,0.0,0.0,0.0
2025-01-26,0.0,0.0,0.0,40823.466668,0.0
2025-01-27,0.0,0.0,0.0,41331.765392,0.0
2025-01-28,0.0,0.0,0.0,17979.613973,0.0
2025-01-29,0.0,0.0,0.0,23421.01147,0.0
2025-01-30,0.0,0.0,0.0,23097.471385,0.0
2025-01-31,0.0,35868.296773,0.0,0.0,0.0
2025-02-01,0.0,0.0,0.0,32300.205017,0.0
2025-02-02,0.0,0.0,0.0,162854.759623,0.0
2025-02-03,0.0,0.0,348871.326269,0.0,0.0
2025-02-04,0.0,0.0,0.0,416876.88812,0.0
2025-02-05,0.0,0.0,0.0,0.0,56706.235562
2025-02-06,0.0,0.0,0.0,0.0,33803.799733
2025-02-07,0.0,0.0,22450.002091,0.0,0.0
2025-02-08,0.0,0.0,586.703253,0.0,0.0
2025-02-09,0.0,0.0,0.0,0.0,150551.829492
2025-02-10,0.0,0.0,63908.49465,0.0,0.0
2025-02-11,0.0,0.0,0.0,0.0,-6093.784817
2025-02-12,0.0,0.0,0.0,0.0,19848.635032
2025-02-13,0.0,0.0,0.0,0.0,27829.534238
2025-02-14,0.0,0.0,0.0,0.0,213860.675308
2025-02-15,0.0,0.0,0.0,0.0,45042.92701
2025-02-16,0.0,0.0,0.0,0.0,2369.478425
2025-02-17,0.0,0.0,0.0,0.0,1818.573295
2025-02-18,0.0,0.0,0.0,0.0,91204.672403
2025-02-19,0.0,0.0,14985.794701,0.0,0.0
2025-02-20,0.0,0.0,0.0,0.0,46008.794102
2025-02-21,0.0,0.0,0.0,119693.49395,0.0
2025-02-22,0.0,0.0,0.0,0.0,25278.704178
2025-02-23,0.0,0.0,0.0,0.0,10656.934251
2025-02-24,0.0,0.0,0.0,0.0,38470.176242
2025-02-25,0.0,0.0,204762.177034,0.0,0.0
2025-02-26,63229.063129,0.0,0.0,0.0,0.0
2025-02-27,-36525.167517,0.0,0.0,0.0,0.0
2025-02-28,225628.108748,0.0,0.0,0.0,0.0
2025-03-01,10596.108968,0.0,0.0,0.0,0.0
2025-03-02,0.0,0.0,66914.320708,0.0,0.0
2025-03-03,0.0,0.0,616413.032233,0.0,0.0
2025-03-04,182075.566585,0.0,0.0,0.0,0.0
2025-03-05,269328.365917,0.0,0.0,0.0,0.0
2025-03-06,0.0,0.0,16101.125561,0.0,0.0
2025-03-07,0.0,0.0,150236.061627,0.0,0.0
2025-03-08,0.0,0.0,24700.773359,0.0,0.0
2025-03-09,0.0,0.0,19773.457395,0.0,0.0
2025-03-10,-10010.027269999999,0.0,0.0,0.0,0.0
2025-03-11,-76880.729036,0.0,0.0,0.0,0.0
2025-03-12,0.0,0.0,288105.984215,0.0,0.0
2025-03-13,0.0,0.0,0.0,0.0,14114.870873
2025-03-14,0.0,0.0,68646.160089,0.0,0.0
2025-03-15,0.0,0.0,0.0,0.0,78694.624572
2025-03-16,0.0,0.0,-7910.943544999999,0.0,0.0
2025-03-17,0.0,0.0,26163.906513,0.0,0.0
2025-03-18,0.0,0.0,72322.788824,0.0,0.0
2025-03-19,0.0,0.0,29374.682341,0.0,0.0
2025-03-20,0.0,0.0,0.0,0.0,10246.859436
2025-03-21,0.0,0.0,6951.270374,0.0,0.0
2025-03-22,0.0,0.0,12498.535254,0.0,0.0
2025-03-23,0.0,0.0,14047.421585,0.0,0.0
2025-03-24,0.0,0.0,0.0,0.0,107878.961301
2025-03-25,0.0,0.0,0.0,0.0,32030.90678
2025-03-26,0.0,0.0,0.0,0.0,15802.167427
2025-03-27,0.0,0.0,58825.359221,0.0,0.0
2025-03-28,0.0,0.0,21337.179335,0.0,0.0
2025-03-29,0.0,0.0,12098.872931,0.0,0.0
2025-03-30,0.0,0.0,15795.11514,0.0,0.0
2025-03-31,0.0,0.0,6978.184557,0.0,0.0
2025-04-01,0.0,0.0,-2202.6622420000003,0.0,0.0
2025-04-02,0.0,0.0,202212.740938,0.0,0.0
2025-04-03,0.0,0.0,-2365.961276,0.0,0.0
2025-04-04,0.0,0.0,-25515.678949999998,0.0,0.0
2025-04-05,0.0,0.0,35907.33771,0.0,0.0
2025-04-06,0.0,0.0,47053.449272,0.0,0.0
2025-04-07,34527.370305,0.0,0.0,0.0,0.0
2025-04-08,34899.394798,0.0,0.0,0.0,0.0
2025-04-09,43120.444797,0.0,0.0,0.0,0.0
2025-04-10,0.0,0.0,158261.822261,0.0,0.0
2025-04-11,0.0,0.0,126406.479081,0.0,0.0
2025-04-12,0.0,0.0,410419.694533,0.0,0.0
2025-04-13,0.0,0.0,0.0,0.0,48696.021521
2025-04-14,0.0,0.0,45680.443063,0.0,0.0
2025-04-15,0.0,0.0,72357.706282,0.0,0.0
2025-04-16,0.0,0.0,58631.730257,0.0,0.0
2025-04-17,0.0,0.0,5427.919886,0.0,0.0
2025-04-18,0.0,0.0,4880.4047439999995,0.0,0.0
2025-04-19,0.0,0.0,71950.577495,0.0,0.0
2025-04-20,0.0,0.0,25060.341936,0.0,0.0
2025-04-21,0.0,0.0,34369.267906999994,0.0,0.0
2025-04-22,0.0,0.0,0.0,0.0,58652.763578
2025-04-23,0.0,0.0,0.0,-419020.225731,0.0
2025-04-24,0.0,0.0,0.0,50704.395965,0.0
2025-04-25,0.0,0.0,0.0,20218.859206,0.0
2025-04-26,0.0,0.0,0.0,-4125.753942,0.0
2025-04-27,0.0,0.0,0.0,2702.067468,0.0
2025-04-28,0.0,0.0,0.0,0.0,36906.813759
2025-04-29,0.0,0.0,0.0,125749.613427,0.0
2025-04-30,0.0,0.0,0.0,14003.797269,0.0
2025-05-01,0.0,0.0,0.0,0.0,54536.829297000004
